id,token0,token1,totalValueLockedUSD,volumeUSD
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",453250809.427417815834298336574185,510897571340.754672038023179463091
0x11b815efb8f581194ae79006d24e0d814b7697f6,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",96166422.49325196454662342658647537,107138909508.4336386166333855722908
0x3416cf6c708da44db2624d63ea0aaef7113527c6,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",60311250.09755499999999999999999999,89819105707.2166544665907170197792
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",349547933.498148394127789294315965,81202362524.06301213731436126338912
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",158628195.7286174571226317296939347,78106696451.85358993930313687432428
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",223428947.1615584135982774754382942,41999895608.28297392768998839104078
0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b,"{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",15466196.83224146741734672699762159,37508846160.79249264701485197081283
0x60594a405d53811d3bc4766596efd80fd545a270,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",20948295.46154901170803136293147653,30871629673.3847391605007862792687
0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",372452798.5571718118732104903314245,30828328101.51988931229131215413772
0x5777d92f208679db4b9778590fa3cab3ac9e2168,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",71780795.933616905206484016,21603305243.62915930658483684561251
0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa,"{'id': '0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0', 'symbol': 'wstETH'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",18928046.1940643795890985908546608,21522547096.06565824651775769408367
0xe0554a476a092703abdb3ef35c80e0d76d32939f,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",5781714.85248105667688161350264359,18747545430.4946938161925240268942
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,"{'id': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'symbol': 'WBTC'}","{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}",114254050.7547957113774465355646098,16270868332.87409877348621675379684
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,"{'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",11038041.65307,16222042748.44068591186058864675882
0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,"{'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI'}","{'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH'}",57949506.62144318990834860554454363,15118243035.58060326085527811965594
0x435664008f38b0650fbc1c9fc971d0a3bc2f1e47,"{'id': '0x4c9edd5852cd905f086c759e8383e09bff1e68b3', 'symbol': 'USDe'}","{'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT'}",16358941.1791623743856035475851096,12054525938.61280034414671053633683
